Center Name,Center Type,Address,Average Report Time,Collection Charges,Collection Radius(Kms),Opening&Closing Slots,Image URL(s),Google Business Profile Link,Google Maps Embed,Local Landmark/Directions,Reviews/Ratings,Testimonials,Photo Gallery,Staff/Doctors List
Max Healthcare,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Max Healthcare,Yes In GMB,Yes In GMB,No,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Max Healthcare,Yes,Yes,No,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Max Healthcare,Yes,Yes,No,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Max Healthcare,Yes,Yes,No,No,,No,Yes In GMB,Yes,Yes,Yes,Yes,Yes,Yes In GMB,Yes
Artemis Hospital,Yes,Yes,No,No,,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes
Medanta Hospital,Yes In GMB,Yes In GMB,No,No,,No,Yes In GMB,Yes In GMB,No,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,Yes
Medanta Hospital,Yes In GMB,Yes In GMB,No,No,,No,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,Yes
Medanta Hospital,Yes,Yes,No,No,,No,Yes In GMB,Yes,Yes,Yes,Yes,Yes,Yes In GMB,Yes
Medanta Hospital,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medanta Hospital,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medanta Hospital,Yes In GMB,Yes In GMB,Yes In GMB,No,,Yes In GMB,No,No,No,Yes,No,No,No,No
Medanta Hospital,Yes,Yes,No,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medanta Hospital,Yes,Yes,No,No,,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Metro Group Of Hospitals,Yes,Yes,No,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Metro Group Of Hospitals,Yes,Yes,No,No,,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,No,No,No,No,,No,No,No,No,No,No,No,No,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,No,No,No,Yes,Yes,Yes,No,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes In GMB,Yes In GMB,Yes In GMB,No,,Yes In GMB,Yes In GMB,Yes,Yes,Yes In GMB,Yes In GMB,Yes In GMB,Yes In GMB,No
Medall Diagnostics,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No
Medall Diagnostics,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes In GMB,Yes,Yes,Yes,Yes,Yes,Yes In GMB,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No
Aarthi Scans And Labs,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
